channel_1,channel_2,channel_3
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,0
1,0,0
0,0,0
1,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,0
1,1,1
0,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,1,0
0,0,0
1,0,0
0,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,0,0
0,1,1
1,0,0
